timestamp,raw_gaze_x,raw_gaze_y,screen_target_x,screen_target_y
1779291747.519047,0.48395,0.42302,530,320
1779291747.5659585,0.48894,0.40804,530,320
1779291747.6027496,0.48579,0.39886,530,320
1779291747.6344972,0.48471,0.40115,530,320
1779291747.6768308,0.48604,0.39966,530,320
1779291747.7133882,0.48622,0.39639,530,320
1779291748.7641625,0.50312,0.40965,530,540
1779291748.7953267,0.50081,0.39548,530,540
1779291748.8383455,0.49106,0.39162,530,540
1779291748.8784058,0.49166,0.44553,530,540
1779291748.9124303,0.48323,0.44805,530,540
1779291748.9555244,0.48479,0.45252,530,540
1779291748.9905438,0.48221,0.45033,530,540
1779291749.0400295,0.47798,0.44638,530,540
1779291749.0876145,0.47589,0.44257,530,540
1779291749.1205993,0.47366,0.43411,530,540
1779291749.1637013,0.47644,0.4422,530,540
1779291749.1956184,0.49472,0.44194,530,540
1779291749.2290921,0.49696,0.4421,530,540
1779291749.266995,0.49547,0.4385,530,540
1779291749.307201,0.48963,0.44091,530,540
1779291749.3556056,0.48441,0.43714,530,540
1779291749.3946037,0.51004,0.4436,530,540
1779291749.4352193,0.51367,0.45641,530,540
1779291749.4845843,0.49172,0.45784,530,540
1779291749.5224771,0.49282,0.45057,530,540
1779291749.5636902,0.46757,0.44639,530,540
1779291749.598741,0.47056,0.44731,530,540
1779291749.6349907,0.47853,0.44814,530,540
1779291749.666303,0.48132,0.45806,530,540
1779291749.70681,0.49309,0.43485,530,540
1779291749.741054,0.50466,0.38016,530,540
1779291749.7784722,0.48098,0.38423,530,540
1779291749.8216538,0.46121,0.43506,530,540
1779291749.8537574,0.46349,0.42461,530,540
1779291749.8906248,0.46653,0.4251,530,540
1779291749.927526,0.46681,0.42134,530,540
1779291749.9687696,0.46647,0.42656,530,540
1779291750.0102618,0.467,0.42792,530,540
1779291750.055393,0.46649,0.42175,530,540
1779291750.085346,0.46699,0.42209,530,540
1779291750.1240115,0.4892,0.40874,530,540
1779291750.15718,0.48839,0.40604,530,540
1779291750.190271,0.48587,0.40673,530,540
1779291750.2292323,0.50861,0.40677,530,540
1779291750.2706888,0.5068,0.40828,530,540
1779291750.305067,0.50074,0.3973,530,540
1779291750.3454354,0.49807,0.39524,530,540
1779291750.3871176,0.49914,0.396,530,540
1779291750.4310384,0.50269,0.39462,530,540
1779291750.471999,0.50429,0.39499,530,540
1779291750.515435,0.50257,0.38648,530,540
1779291750.5571597,0.5038,0.38785,530,540
1779291750.5897653,0.50154,0.3766,530,540
1779291750.6281931,0.50147,0.37329,530,540
1779291750.66846,0.49728,0.37415,530,540
1779291750.7013783,0.49562,0.38349,530,540
1779291750.7359114,0.49806,0.3847,530,540
1779291751.7936034,0.50401,0.39793,530,760
1779291751.8380375,0.51172,0.40792,530,760
1779291751.876705,0.4949,0.4052,530,760
1779291751.921958,0.49508,0.41344,530,760
1779291751.9549937,0.48287,0.41567,530,760
1779291751.9949322,0.48108,0.41208,530,760
1779291752.0438793,0.47404,0.40275,530,760
1779291752.0776765,0.46669,0.40201,530,760
1779291752.1200898,0.4882,0.42039,530,760
1779291752.1587238,0.51454,0.42482,530,760
1779291752.2055864,0.50231,0.4131,530,760
1779291752.2386527,0.50089,0.41062,530,760
1779291752.276552,0.49919,0.41659,530,760
1779291752.3143785,0.49937,0.4193,530,760
1779291752.35241,0.49597,0.4243,530,760
1779291752.3953161,0.49445,0.43197,530,760
1779291752.443958,0.4941,0.4275,530,760
1779291752.4855597,0.49804,0.40254,530,760
1779291752.52059,0.50575,0.40997,530,760
1779291752.5665698,0.51114,0.40938,530,760
1779291752.606945,0.46412,0.4131,530,760
1779291752.6462772,0.46607,0.40903,530,760
1779291752.6906385,0.47071,0.4006,530,760
1779291752.7384458,0.47243,0.3934,530,760
1779291752.7797425,0.47175,0.38946,530,760
1779291752.8146174,0.47478,0.39051,530,760
1779291752.8529282,0.47547,0.39404,530,760
1779291752.8849714,0.47921,0.39359,530,760
1779291752.9333634,0.48006,0.40686,530,760
1779291752.973734,0.47035,0.404,530,760
1779291753.0014272,0.46792,0.40125,530,760
1779291753.0431838,0.48841,0.40676,530,760
1779291753.0853307,0.48548,0.40766,530,760
1779291753.1273956,0.48249,0.40687,530,760
1779291753.1674447,0.50959,0.41218,530,760
1779291753.2023935,0.50972,0.40997,530,760
1779291753.245314,0.48351,0.4038,530,760
1779291753.28318,0.48574,0.40454,530,760
1779291753.324836,0.48544,0.40421,530,760
1779291753.358186,0.47857,0.40291,530,760
1779291753.4005563,0.48304,0.39631,530,760
1779291753.442911,0.48283,0.38017,530,760
1779291753.4836323,0.47959,0.38047,530,760
1779291753.5181108,0.48361,0.37303,530,760
1779291753.554006,0.4837,0.37952,530,760
1779291753.596413,0.48547,0.3694,530,760
1779291753.6321595,0.48296,0.36485,530,760
1779291753.6724806,0.48362,0.35907,530,760
1779291753.715586,0.48116,0.42172,530,760
1779291753.7585707,0.4857,0.41535,530,760
1779291754.8068755,0.46233,0.35805,530,980
1779291754.8549507,0.46621,0.41404,530,980
1779291754.896124,0.4879,0.3488,530,980
1779291754.9399803,0.48987,0.35584,530,980
1779291754.9782066,0.46573,0.35999,530,980
1779291755.0255394,0.49205,0.36717,530,980
1779291755.074136,0.48234,0.37385,530,980
1779291755.109792,0.48595,0.36432,530,980
1779291755.1543782,0.48164,0.35559,530,980
1779291755.182219,0.50976,0.35966,530,980
1779291755.229675,0.50818,0.35695,530,980
1779291755.2682679,0.5099,0.36193,530,980
1779291755.2991908,0.50842,0.36495,530,980
1779291755.3389032,0.50625,0.36138,530,980
1779291755.3753574,0.50465,0.36616,530,980
1779291755.413189,0.48469,0.36822,530,980
1779291755.4515562,0.48759,0.36972,530,980
1779291755.4851696,0.48779,0.41962,530,980
1779291755.5358968,0.46722,0.34596,530,980
1779291755.5683796,0.46945,0.41719,530,980
1779291755.6161802,0.47153,0.4132,530,980
1779291755.6611137,0.47971,0.39316,530,980
1779291755.708234,0.48187,0.38923,530,980
1779291755.7449887,0.48771,0.39578,530,980
1779291755.785222,0.49046,0.39668,530,980
1779291755.827171,0.49208,0.40091,530,980
1779291755.8692083,0.48977,0.46308,530,980
1779291755.9077857,0.49172,0.457,530,980
1779291755.9447176,0.48815,0.46193,530,980
1779291755.982553,0.48712,0.45891,530,980
1779291756.0242455,0.48453,0.39755,530,980
1779291756.0654004,0.48449,0.45481,530,980
1779291756.101672,0.48146,0.45108,530,980
1779291756.14062,0.47795,0.38361,530,980
1779291756.1731133,0.47759,0.392,530,980
1779291756.2055502,0.48107,0.39394,530,980
1779291756.2464406,0.48053,0.39576,530,980
1779291756.2857985,0.48022,0.40137,530,980
1779291756.3213441,0.48001,0.40041,530,980
1779291756.3588579,0.4859,0.40045,530,980
1779291756.4037745,0.48447,0.39228,530,980
1779291756.4447613,0.47948,0.38794,530,980
1779291756.4796534,0.47956,0.37999,530,980
1779291756.515261,0.50331,0.38273,530,980
1779291756.5550125,0.5042,0.39432,530,980
1779291756.5882137,0.50255,0.3981,530,980
1779291756.6235895,0.50007,0.39157,530,980
1779291756.6697028,0.49764,0.38429,530,980
1779291756.7080245,0.49392,0.3851,530,980
1779291756.7554815,0.49812,0.38786,530,980
1779291756.7875884,0.49528,0.39685,530,980
1779291757.8457851,0.4935,0.36671,960,100
1779291757.8879876,0.48745,0.3576,960,100
1779291757.9255285,0.50134,0.39764,960,100
1779291757.9644735,0.51486,0.40225,960,100
1779291758.0137436,0.49122,0.41042,960,100
1779291758.0548685,0.49251,0.35907,960,100
1779291758.1082797,0.50969,0.34515,960,100
1779291758.1422915,0.49225,0.35265,960,100
1779291758.1874337,0.51643,0.38094,960,100
1779291758.2217157,0.50244,0.37995,960,100
1779291758.260001,0.49192,0.38204,960,100
1779291758.309969,0.48664,0.37321,960,100
1779291758.349849,0.48289,0.37204,960,100
1779291758.383552,0.50835,0.37645,960,100
1779291758.4297743,0.50467,0.37106,960,100
1779291758.4641662,0.50126,0.37322,960,100
1779291758.4974096,0.50174,0.37002,960,100
1779291758.537696,0.50515,0.36625,960,100
1779291758.5877373,0.50353,0.35921,960,100
1779291758.6234355,0.51187,0.36027,960,100
1779291758.6622198,0.49836,0.36506,960,100
1779291758.699366,0.5108,0.35697,960,100
1779291758.7398577,0.51579,0.34941,960,100
1779291758.7716842,0.51075,0.35409,960,100
1779291758.8067439,0.51779,0.36276,960,100
1779291758.8412526,0.49465,0.3562,960,100
1779291758.8810506,0.49887,0.34855,960,100
1779291758.924959,0.50098,0.34347,960,100
1779291758.9566526,0.49724,0.34392,960,100
1779291758.9962983,0.49757,0.34969,960,100
1779291759.040366,0.49926,0.35962,960,100
1779291759.0862508,0.49597,0.34584,960,100
1779291759.1319315,0.49486,0.34509,960,100
1779291759.1721768,0.49356,0.34367,960,100
1779291759.2003086,0.51361,0.34846,960,100
1779291759.2352471,0.51004,0.34508,960,100
1779291759.2745667,0.50425,0.34512,960,100
1779291759.3168552,0.50878,0.39675,960,100
1779291759.3788748,0.50722,0.38297,960,100
1779291759.435609,0.5025,0.38484,960,100
1779291759.4727473,0.50336,0.38517,960,100
1779291759.5095234,0.50027,0.38134,960,100
1779291759.5497267,0.49772,0.38649,960,100
1779291759.598889,0.49515,0.38664,960,100
1779291759.6437068,0.49499,0.3775,960,100
1779291759.6788034,0.49367,0.37038,960,100
1779291759.7161787,0.49066,0.38103,960,100
1779291759.7618804,0.49171,0.36646,960,100
1779291759.8053167,0.49212,0.35864,960,100
1779291760.8754752,0.50111,0.42026,960,320
1779291760.9091704,0.49931,0.41063,960,320
1779291760.9466941,0.49671,0.40289,960,320
1779291760.9880278,0.49681,0.40393,960,320
1779291761.0246396,0.49291,0.40942,960,320
1779291761.0639024,0.49529,0.40898,960,320
1779291761.105227,0.49236,0.40811,960,320
1779291761.1379697,0.51587,0.40547,960,320
1779291761.1872952,0.51411,0.40801,960,320
1779291761.224945,0.51372,0.41947,960,320
1779291761.275855,0.50632,0.42297,960,320
1779291761.309803,0.50065,0.38404,960,320
1779291761.3519936,0.49659,0.3903,960,320
1779291761.3894048,0.49203,0.39246,960,320
1779291761.4269903,0.50894,0.38859,960,320
1779291761.4619036,0.50805,0.3958,960,320
1779291761.509256,0.50896,0.39892,960,320
1779291761.5381784,0.50825,0.40092,960,320
1779291761.5862794,0.50803,0.39469,960,320
1779291761.6162653,0.50804,0.39068,960,320
1779291761.6565218,0.50766,0.38794,960,320
1779291761.6945875,0.50541,0.38221,960,320
1779291761.729584,0.50315,0.38772,960,320
1779291761.7742255,0.50554,0.38298,960,320
1779291761.8064575,0.50426,0.37881,960,320
1779291761.8517914,0.50391,0.37368,960,320
1779291761.8884668,0.50686,0.37465,960,320
1779291761.929565,0.50899,0.37662,960,320
1779291761.9641066,0.511,0.37092,960,320
1779291762.0069902,0.48923,0.41704,960,320
1779291762.0485275,0.51441,0.41149,960,320
1779291762.0967913,0.49039,0.40917,960,320
1779291762.130123,0.51414,0.4068,960,320
1779291762.1672926,0.51517,0.40739,960,320
1779291762.2077696,0.51362,0.39183,960,320
1779291762.2537396,0.51138,0.39097,960,320
1779291762.288039,0.51047,0.37812,960,320
1779291762.3324318,0.51101,0.37749,960,320
1779291762.381004,0.51342,0.36787,960,320
1779291762.416646,0.51009,0.36345,960,320
1779291762.468367,0.50769,0.40142,960,320
1779291762.5034308,0.50735,0.40419,960,320
1779291762.5518787,0.50416,0.40324,960,320
1779291762.5905595,0.49718,0.41023,960,320
1779291762.6246712,0.49617,0.40533,960,320
1779291762.661058,0.4926,0.3981,960,320
1779291762.7121444,0.48973,0.39207,960,320
1779291762.7458,0.48577,0.39936,960,320
1779291762.7872005,0.48781,0.40032,960,320
1779291762.8299985,0.48874,0.38991,960,320
1779291763.9047947,0.49021,0.40023,960,540
1779291763.9430308,0.49057,0.39334,960,540
